Error: CLANG_WARNING:
./fwnull-0001.c:5:8: warning: Dereference of null pointer (loaded from variable 'x')
#    *x = (void *)&x;
#       ^
./fwnull-0001.c:18:5: note: Taking true branch
#    if (ptr)
#    ^
./fwnull-0001.c:19:9: note: Calling 'test0'
#        test0();
#        ^~~~~~~
./fwnull-0001.c:4:5: note: 'x' initialized to a null pointer value
#    void **x = NULL;
#    ^~~~~~~~
./fwnull-0001.c:5:8: note: Dereference of null pointer (loaded from variable 'x')
#    *x = (void *)&x;
#     ~ ^

Error: CLANG_WARNING:
./fwnull-0001.c:12:10: warning: Dereference of null pointer (loaded from variable 'ptr')
#    *ptr = NULL;
#     ~~~ ^
./fwnull-0001.c:9:9: note: Assuming 'ptr' is null
#    if (ptr)
#        ^~~
./fwnull-0001.c:9:5: note: Taking false branch
#    if (ptr)
#    ^
./fwnull-0001.c:12:10: note: Dereference of null pointer (loaded from variable 'ptr')
#    *ptr = NULL;
#     ~~~ ^

Error: COMPILER_WARNING:
./test-0001.c: scope_hint: In function ‘main’
./test-0001.c:16: error: DIVINE ERROR: FAULT: ./test-0001.c:16: int main(void): assertion 'array_A[5] != array_B[5]' failed
./test-0001.c:16: note: [0] FATAL: assertion failure in userspace
./test-0001.c:16: note: backtrace:
/opt/divine/include/dios/sys/fault.hpp:118: note: void __dios::FaultBase::handler<__dios::Context>(_VM_Fault, _VM_Frame*, void (*)())
/opt/divine/include/dios/arch/divm/fault.c:12: note: __dios_fault
/opt/divine/include/dios/libc/_PDCLIB/assert.c:36: note: __assert_fail
./test-0001.c:16: note: main
/opt/divine/include/dios/libc/sys/start.cpp:89: note: __dios_start

Error: COMPILER_WARNING:
./test-0001.c: scope_hint: In function ‘main’
./test-0001.c:16: error: assertion : assertion array_A[5] != array_B[5]
./test-0001.c:4: note: from_entry_point_function:function-call:main
./test-0001.c:6: note: main:6:array:        array_A = ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
./test-0002.c:15: note: main:15:integer:        x = 23u
./test-0002.c:15: note: main:15:integer:        x = 24u
./test-0002.c:15: note: main:15:integer:        x = 25u
./test-0002.c:15: note: main:15:integer:        x = 26u
./test-0002.c:15: note: main:15:integer:        x = 27u
./test-0002.c:15: note: main:15:integer:        x = 28u
./test-0002.c:15: note: main:15:integer:        x = 29u
./test-0002.c:15: note: main:15:integer:        x = 30u
./test-0002.c:15: note: main:15:integer:        x = 31u
./test-0002.c:15: note: main:15:integer:        x = 32u
./test-0002.c:15: note: main:15:integer:        x = 33u
./test-0002.c:15: note: main:15:integer:        x = 34u
./test-0002.c:15: note: main:15:integer:        x = 35u
./test-0002.c:15: note: main:15:integer:        x = 36u
./test-0002.c:15: note: main:15:integer:        x = 37u
./test-0002.c:15: note: main:15:integer:        x = 38u
./test-0002.c:15: note: main:15:integer:        x = 39u
./test-0002.c:15: note: main:15:integer:        x = 40u
./test-0002.c:15: note: main:15:integer:        x = 41u
./test-0002.c:15: note: main:15:integer:        x = 42u
./test-0002.c:15: note: main:15:integer:        x = 43u
./test-0002.c:15: note: main:15:integer:        x = 44u
./test-0002.c:15: note: main:15:integer:        x = 45u
./test-0002.c:15: note: main:15:integer:        x = 46u
./test-0002.c:15: note: main:15:integer:        x = 47u
./test-0002.c:15: note: main:15:integer:        x = 48u
./test-0002.c:15: note: main:15:integer:        x = 49u
./test-0002.c:15: note: main:15:integer:        x = 50u
./test-0002.c:15: note: main:15:integer:        x = 51u
./test-0002.c:15: note: main:15:integer:        x = 52u
./test-0002.c:15: note: main:15:integer:        x = 53u
./test-0002.c:15: note: main:15:integer:        x = 54u
./test-0002.c:15: note: main:15:integer:        x = 55u
./test-0002.c:15: note: main:15:integer:        x = 56u
./test-0002.c:15: note: main:15:integer:        x = 57u
./test-0002.c:15: note: main:15:integer:        x = 58u
./test-0002.c:15: note: main:15:integer:        x = 59u
./test-0002.c:15: note: main:15:integer:        x = 60u
./test-0002.c:15: note: main:15:integer:        x = 61u
./test-0002.c:15: note: main:15:integer:        x = 62u
./test-0002.c:15: note: main:15:integer:        x = 63u
./test-0002.c:15: note: main:15:integer:        x = 64u
./test-0002.c:15: note: main:15:integer:        x = 65u
./test-0002.c:15: note: main:15:integer:        x = 66u
./test-0002.c:15: note: main:15:integer:        x = 67u
./test-0002.c:15: note: main:15:integer:        x = 68u
./test-0002.c:15: note: main:15:integer:        x = 69u
./test-0002.c:15: note: main:15:integer:        x = 70u
./test-0002.c:15: note: main:15:integer:        x = 71u
./test-0002.c:15: note: main:15:integer:        x = 72u
./test-0002.c:15: note: main:15:integer:        x = 73u
./test-0002.c:15: note: main:15:integer:        x = 74u
./test-0002.c:15: note: main:15:integer:        x = 75u
./test-0002.c:15: note: main:15:integer:        x = 76u
./test-0002.c:15: note: main:15:integer:        x = 77u
./test-0002.c:15: note: main:15:integer:        x = 78u
./test-0002.c:15: note: main:15:integer:        x = 79u
./test-0002.c:15: note: main:15:integer:        x = 80u
./test-0002.c:15: note: main:15:integer:        x = 81u
./test-0002.c:15: note: main:15:integer:        x = 82u
./test-0002.c:15: note: main:15:integer:        x = 83u
./test-0002.c:15: note: main:15:integer:        x = 84u
./test-0002.c:15: note: main:15:integer:        x = 85u
./test-0002.c:15: note: main:15:integer:        x = 86u
./test-0002.c:15: note: main:15:integer:        x = 87u
./test-0002.c:15: note: main:15:integer:        x = 88u
./test-0002.c:15: note: main:15:integer:        x = 89u
./test-0002.c:15: note: main:15:integer:        x = 90u
./test-0002.c:15: note: main:15:integer:        x = 91u
./test-0002.c:15: note: main:15:integer:        x = 92u
./test-0002.c:15: note: main:15:integer:        x = 93u
./test-0002.c:15: note: main:15:integer:        x = 94u
./test-0002.c:15: note: main:15:integer:        x = 95u
./test-0002.c:15: note: main:15:integer:        x = 96u
./test-0002.c:15: note: main:15:integer:        x = 97u
./test-0002.c:15: note: main:15:integer:        x = 98u
./test-0002.c:15: note: main:15:integer:        x = 99u
./test-0002.c:15: note: main:15:integer:        x = 100u
./test-0002.c:15: note: main:15:integer:        x = 101u
./test-0002.c:15: note: main:15:integer:        x = 102u
./test-0002.c:15: note: main:15:integer:        x = 103u
./test-0002.c:15: note: main:15:integer:        x = 104u
./test-0002.c:15: note: main:15:integer:        x = 105u
./test-0002.c:15: note: main:15:integer:        x = 106u
./test-0002.c:15: note: main:15:integer:        x = 107u
./test-0002.c:15: note: main:15:integer:        x = 108u
./test-0002.c:15: note: main:15:integer:        x = 109u
./test-0002.c:15: note: main:15:integer:        x = 110u
./test-0002.c:15: note: main:15:integer:        x = 111u
./test-0002.c:15: note: main:15:integer:        x = 112u
./test-0002.c:15: note: main:15:integer:        x = 113u
./test-0002.c:15: note: main:15:integer:        x = 114u
./test-0002.c:15: note: main:15:integer:        x = 115u
./test-0002.c:15: note: main:15:integer:        x = 116u
./test-0002.c:15: note: main:15:integer:        x = 117u
./test-0002.c:15: note: main:15:integer:        x = 118u
./test-0002.c:15: note: main:15:integer:        x = 119u
./test-0002.c:15: note: main:15:integer:        x = 120u
./test-0002.c:15: note: main:15:integer:        x = 121u
./test-0002.c:15: note: main:15:integer:        x = 122u
./test-0002.c:15: note: main:15:integer:        x = 123u
./test-0002.c:15: note: main:15:integer:        x = 124u
./test-0002.c:15: note: main:15:integer:        x = 125u
./test-0002.c:15: note: main:15:integer:        x = 126u
./test-0002.c:15: note: main:15:integer:        x = 127u
./test-0002.c:15: note: main:15:integer:        x = 128u
./test-0002.c:15: note: main:15:integer:        x = 129u
./test-0002.c:15: note: main:15:integer:        x = 130u
./test-0002.c:15: note: main:15:integer:        x = 131u
./test-0002.c:15: note: main:15:integer:        x = 132u
./test-0002.c:15: note: main:15:integer:        x = 133u
./test-0002.c:15: note: main:15:integer:        x = 134u
./test-0002.c:15: note: main:15:integer:        x = 135u
./test-0002.c:15: note: main:15:integer:        x = 136u
./test-0002.c:15: note: main:15:integer:        x = 137u
./test-0002.c:15: note: main:15:integer:        x = 138u
./test-0002.c:15: note: main:15:integer:        x = 139u
./test-0002.c:15: note: main:15:integer:        x = 140u
./test-0002.c:15: note: main:15:integer:        x = 141u
./test-0002.c:15: note: main:15:integer:        x = 142u
./test-0002.c:15: note: main:15:integer:        x = 143u
./test-0002.c:15: note: main:15:integer:        x = 144u
./test-0002.c:15: note: main:15:integer:        x = 145u
./test-0002.c:15: note: main:15:integer:        x = 146u
./test-0002.c:15: note: main:15:integer:        x = 147u
./test-0002.c:15: note: main:15:integer:        x = 148u
./test-0002.c:15: note: main:15:integer:        x = 149u
./test-0002.c:15: note: main:15:integer:        x = 150u
./test-0002.c:15: note: main:15:integer:        x = 151u
./test-0002.c:15: note: main:15:integer:        x = 152u
./test-0002.c:15: note: main:15:integer:        x = 153u
./test-0002.c:15: note: main:15:integer:        x = 154u
./test-0002.c:15: note: main:15:integer:        x = 155u
./test-0002.c:15: note: main:15:integer:        x = 156u
./test-0002.c:15: note: main:15:integer:        x = 157u
./test-0002.c:15: note: main:15:integer:        x = 158u
./test-0002.c:15: note: main:15:integer:        x = 159u
./test-0002.c:15: note: main:15:integer:        x = 160u
./test-0002.c:15: note: main:15:integer:        x = 161u
./test-0002.c:15: note: main:15:integer:        x = 162u
./test-0002.c:15: note: main:15:integer:        x = 163u
./test-0002.c:15: note: main:15:integer:        x = 164u
./test-0002.c:15: note: main:15:integer:        x = 165u
./test-0002.c:15: note: main:15:integer:        x = 166u
./test-0002.c:15: note: main:15:integer:        x = 167u
./test-0002.c:15: note: main:15:integer:        x = 168u
./test-0002.c:15: note: main:15:integer:        x = 169u
./test-0002.c:15: note: main:15:integer:        x = 170u
./test-0002.c:15: note: main:15:integer:        x = 171u
./test-0002.c:15: note: main:15:integer:        x = 172u
./test-0002.c:15: note: main:15:integer:        x = 173u
./test-0002.c:15: note: main:15:integer:        x = 174u
./test-0002.c:15: note: main:15:integer:        x = 175u
./test-0002.c:15: note: main:15:integer:        x = 176u
./test-0002.c:15: note: main:15:integer:        x = 177u
./test-0002.c:15: note: main:15:integer:        x = 178u
./test-0002.c:15: note: main:15:integer:        x = 179u
./test-0002.c:15: note: main:15:integer:        x = 180u
./test-0002.c:15: note: main:15:integer:        x = 181u
./test-0002.c:15: note: main:15:integer:        x = 182u
./test-0002.c:15: note: main:15:integer:        x = 183u
./test-0002.c:15: note: main:15:integer:        x = 184u
./test-0002.c:15: note: main:15:integer:        x = 185u
./test-0002.c:15: note: main:15:integer:        x = 186u
./test-0002.c:15: note: main:15:integer:        x = 187u
./test-0002.c:15: note: main:15:integer:        x = 188u
./test-0002.c:15: note: main:15:integer:        x = 189u
./test-0002.c:15: note: main:15:integer:        x = 190u
./test-0002.c:15: note: main:15:integer:        x = 191u
./test-0002.c:15: note: main:15:integer:        x = 192u
./test-0002.c:15: note: main:15:integer:        x = 193u
./test-0002.c:15: note: main:15:integer:        x = 194u
./test-0002.c:15: note: main:15:integer:        x = 195u
./test-0002.c:15: note: main:15:integer:        x = 196u
./test-0002.c:15: note: main:15:integer:        x = 197u
./test-0002.c:15: note: main:15:integer:        x = 198u
./test-0002.c:15: note: main:15:integer:        x = 199u
./test-0002.c:15: note: main:15:integer:        x = 200u
./test-0002.c:15: note: main:15:integer:        x = 201u
./test-0002.c:15: note: main:15:integer:        x = 202u
./test-0002.c:15: note: main:15:integer:        x = 203u
./test-0002.c:15: note: main:15:integer:        x = 204u
./test-0002.c:15: note: main:15:integer:        x = 205u
./test-0002.c:15: note: main:15:integer:        x = 206u
./test-0002.c:15: note: main:15:integer:        x = 207u
./test-0002.c:15: note: main:15:integer:        x = 208u
./test-0002.c:15: note: main:15:integer:        x = 209u
./test-0002.c:15: note: main:15:integer:        x = 210u
./test-0002.c:15: note: main:15:integer:        x = 211u
./test-0002.c:15: note: main:15:integer:        x = 212u
./test-0002.c:15: note: main:15:integer:        x = 213u
./test-0002.c:15: note: main:15:integer:        x = 214u
./test-0002.c:15: note: main:15:integer:        x = 215u
./test-0002.c:15: note: main:15:integer:        x = 216u
./test-0002.c:15: note: main:15:integer:        x = 217u
./test-0002.c:15: note: main:15:integer:        x = 218u
./test-0002.c:15: note: main:15:integer:        x = 219u
./test-0002.c:15: note: main:15:integer:        x = 220u
./test-0002.c:15: note: main:15:integer:        x = 221u
./test-0002.c:15: note: main:15:integer:        x = 222u
./test-0002.c:15: note: main:15:integer:        x = 223u
./test-0002.c:15: note: main:15:integer:        x = 224u
./test-0002.c:15: note: main:15:integer:        x = 225u
./test-0002.c:15: note: main:15:integer:        x = 226u
./test-0002.c:15: note: main:15:integer:        x = 227u
./test-0002.c:15: note: main:15:integer:        x = 228u
./test-0002.c:15: note: main:15:integer:        x = 229u
./test-0002.c:15: note: main:15:integer:        x = 230u
./test-0002.c:15: note: main:15:integer:        x = 231u
./test-0002.c:15: note: main:15:integer:        x = 232u
./test-0002.c:15: note: main:15:integer:        x = 233u
./test-0002.c:15: note: main:15:integer:        x = 234u
./test-0002.c:15: note: main:15:integer:        x = 235u
./test-0002.c:15: note: main:15:integer:        x = 236u
./test-0002.c:15: note: main:15:integer:        x = 237u
./test-0002.c:15: note: main:15:integer:        x = 238u
./test-0002.c:15: note: main:15:integer:        x = 239u
./test-0002.c:15: note: main:15:integer:        x = 240u
./test-0002.c:15: note: main:15:integer:        x = 241u
./test-0002.c:15: note: main:15:integer:        x = 242u
./test-0002.c:15: note: main:15:integer:        x = 243u
./test-0002.c:15: note: main:15:integer:        x = 244u
./test-0002.c:15: note: main:15:integer:        x = 245u
./test-0002.c:15: note: main:15:integer:        x = 246u
./test-0002.c:15: note: main:15:integer:        x = 247u
./test-0002.c:15: note: main:15:integer:        x = 248u
./test-0002.c:15: note: main:15:integer:        x = 249u
./test-0002.c:15: note: main:15:integer:        x = 250u
./test-0002.c:15: note: main:15:integer:        x = 251u
./test-0002.c:15: note: main:15:integer:        x = 252u
./test-0002.c:15: note: main:15:integer:        x = 253u
./test-0002.c:15: note: main:15:integer:        x = 254u
./test-0002.c:15: note: main:15:integer:        x = 255u
./test-0002.c:15: note: main:15:integer:        x = 256u
./test-0002.c:15: note: main:15:integer:        x = 257u
./test-0002.c:15: note: main:15:integer:        x = 258u
./test-0002.c:15: note: main:15:integer:        x = 259u
./test-0002.c:15: note: main:15:integer:        x = 260u
./test-0002.c:15: note: main:15:integer:        x = 261u
./test-0002.c:15: note: main:15:integer:        x = 262u
./test-0002.c:15: note: main:15:integer:        x = 263u
./test-0002.c:15: note: main:15:integer:        x = 264u
./test-0002.c:15: note: main:15:integer:        x = 265u
./test-0002.c:15: note: main:15:integer:        x = 266u
./test-0002.c:15: note: main:15:integer:        x = 267u
./test-0002.c:15: note: main:15:integer:        x = 268u
./test-0002.c:15: note: main:15:integer:        x = 269u
./test-0002.c:15: note: main:15:integer:        x = 270u
./test-0002.c:15: note: main:15:integer:        x = 271u
./test-0002.c:15: note: main:15:integer:        x = 272u
./test-0002.c:15: note: main:15:integer:        x = 273u
./test-0002.c:15: note: main:15:integer:        x = 274u
./test-0002.c:15: note: main:15:integer:        x = 275u
./test-0002.c:15: note: main:15:integer:        x = 276u
./test-0002.c:15: note: main:15:integer:        x = 277u
./test-0002.c:15: note: main:15:integer:        x = 278u
./test-0002.c:15: note: main:15:integer:        x = 279u
./test-0002.c:15: note: main:15:integer:        x = 280u
./test-0002.c:15: note: main:15:integer:        x = 281u
./test-0002.c:15: note: main:15:integer:        x = 282u
./test-0002.c:15: note: main:15:integer:        x = 283u
./test-0002.c:15: note: main:15:integer:        x = 284u
./test-0002.c:15: note: main:15:integer:        x = 285u
./test-0002.c:15: note: main:15:integer:        x = 286u
./test-0002.c:15: note: main:15:integer:        x = 287u
./test-0002.c:15: note: main:15:integer:        x = 288u
./test-0002.c:15: note: main:15:integer:        x = 289u
./test-0002.c:15: note: main:15:integer:        x = 290u
./test-0002.c:15: note: main:15:integer:        x = 291u
./test-0002.c:15: note: main:15:integer:        x = 292u
./test-0002.c:15: note: main:15:integer:        x = 293u
./test-0002.c:15: note: main:15:integer:        x = 294u
./test-0002.c:15: note: main:15:integer:        x = 295u
./test-0002.c:15: note: main:15:integer:        x = 296u
./test-0002.c:15: note: main:15:integer:        x = 297u
./test-0002.c:15: note: main:15:integer:        x = 298u
./test-0002.c:15: note: main:15:integer:        x = 299u
./test-0002.c:15: note: main:15:integer:        x = 300u
./test-0002.c:15: note: main:15:integer:        x = 301u
./test-0002.c:15: note: main:15:integer:        x = 302u
./test-0002.c:15: note: main:15:integer:        x = 303u
./test-0002.c:15: note: main:15:integer:        x = 304u
./test-0002.c:15: note: main:15:integer:        x = 305u
./test-0002.c:15: note: main:15:integer:        x = 306u
./test-0002.c:15: note: main:15:integer:        x = 307u
./test-0002.c:15: note: main:15:integer:        x = 308u
./test-0002.c:15: note: main:15:integer:        x = 309u
./test-0002.c:15: note: main:15:integer:        x = 310u
./test-0002.c:15: note: main:15:integer:        x = 311u
./test-0002.c:15: note: main:15:integer:        x = 312u
./test-0002.c:15: note: main:15:integer:        x = 313u
./test-0002.c:15: note: main:15:integer:        x = 314u
./test-0002.c:15: note: main:15:integer:        x = 315u
./test-0002.c:15: note: main:15:integer:        x = 316u
./test-0002.c:15: note: main:15:integer:        x = 317u
./test-0002.c:15: note: main:15:integer:        x = 318u
./test-0002.c:15: note: main:15:integer:        x = 319u
./test-0002.c:15: note: main:15:integer:        x = 320u
./test-0002.c:15: note: main:15:integer:        x = 321u
./test-0002.c:15: note: main:15:integer:        x = 322u
./test-0002.c:15: note: main:15:integer:        x = 323u
./test-0002.c:15: note: main:15:integer:        x = 324u
./test-0002.c:15: note: main:15:integer:        x = 325u
./test-0002.c:15: note: main:15:integer:        x = 326u
./test-0002.c:15: note: main:15:integer:        x = 327u
./test-0002.c:15: note: main:15:integer:        x = 328u
./test-0002.c:15: note: main:15:integer:        x = 329u
./test-0002.c:15: note: main:15:integer:        x = 330u
./test-0002.c:15: note: main:15:integer:        x = 331u
./test-0002.c:15: note: main:15:integer:        x = 332u
./test-0002.c:15: note: main:15:integer:        x = 333u
./test-0002.c:15: note: main:15:integer:        x = 334u
./test-0002.c:15: note: main:15:integer:        x = 335u
./test-0002.c:15: note: main:15:integer:        x = 336u
./test-0002.c:15: note: main:15:integer:        x = 337u
./test-0002.c:15: note: main:15:integer:        x = 338u
./test-0002.c:15: note: main:15:integer:        x = 339u
./test-0002.c:15: note: main:15:integer:        x = 340u
./test-0002.c:15: note: main:15:integer:        x = 341u
./test-0002.c:15: note: main:15:integer:        x = 342u
./test-0002.c:15: note: main:15:integer:        x = 343u
./test-0002.c:15: note: main:15:integer:        x = 344u
./test-0002.c:15: note: main:15:integer:        x = 345u
./test-0002.c:15: note: main:15:integer:        x = 346u
./test-0002.c:15: note: main:15:integer:        x = 347u
./test-0002.c:15: note: main:15:integer:        x = 348u
./test-0002.c:15: note: main:15:integer:        x = 349u
./test-0002.c:15: note: main:15:integer:        x = 350u
./test-0002.c:15: note: main:15:integer:        x = 351u
./test-0002.c:15: note: main:15:integer:        x = 352u
./test-0002.c:15: note: main:15:integer:        x = 353u
./test-0002.c:15: note: main:15:integer:        x = 354u
./test-0002.c:15: note: main:15:integer:        x = 355u
./test-0002.c:15: note: main:15:integer:        x = 356u
./test-0002.c:15: note: main:15:integer:        x = 357u
./test-0002.c:15: note: main:15:integer:        x = 358u
./test-0002.c:15: note: main:15:integer:        x = 359u
./test-0002.c:15: note: main:15:integer:        x = 360u
./test-0002.c:15: note: main:15:integer:        x = 361u
./test-0002.c:15: note: main:15:integer:        x = 362u
./test-0002.c:15: note: main:15:integer:        x = 363u
./test-0002.c:15: note: main:15:integer:        x = 364u
./test-0002.c:15: note: main:15:integer:        x = 365u
./test-0002.c:15: note: main:15:integer:        x = 366u
./test-0002.c:15: note: main:15:integer:        x = 367u
./test-0002.c:15: note: main:15:integer:        x = 368u
